name,material_type,core_size_nm,zeta_potential_mv,surface_area_m2g,coating,source_type,doi,ic50,ec50,pec50,cell_line,exposure_time_h,hydrosize,dosage,e,NOxygen,class
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,0.1,1.83,3.0,nonToxic
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,1.0,1.83,3.0,nonToxic
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,5.0,1.83,3.0,nonToxic
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,10.0,1.83,3.0,nonToxic
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,20.0,1.83,3.0,nonToxic
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,50.0,1.83,3.0,nonToxic
Fe2O3,Fe2O3,42.5,-8.2,82.8,,literature_mined,,,-4.99,,,12.0,957.0,100.0,1.83,3.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,1e-05,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,20.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,40.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,60.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,80.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,100.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,120.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,24.0,504.5,150.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,6.0,504.5,1e-05,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,6.0,504.5,20.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,6.0,504.5,40.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,6.0,504.5,60.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,6.0,504.5,80.0,1.54,2.0,nonToxic
TiO2,TiO2,25.0,-10.7,210.0,,literature_mined,,,-4.16,,,6.0,504.5,100.0,1.54,2.0,nonToxic
